,YT-85701,YT-85701,Hand tool,Unit,,VACUUM CLEANER 1400W 30L WET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"1400W; 30L BUCKET CAPACITY; HEAP FILTER; SOCKET FOR POWERTOOLS 1X 230V; CABLE LENGTH 4,5M; CAN BE USED WITHOUT BAG OR WITH DUST PAPER BAG; SUCTION > 17 KPA; STEEL BUCKET; 4 PASTIC SWIVEL WHEELS; STEEL PIPE; WET/DRY",0,12/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85701BS,YT-85701BS,Hand tool,Unit,,VACUUM CLEANER 1400W 30L WET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"1400W; 30L BUCKET CAPACITY; HEAP FILTER; SOCKET FOR POWERTOOLS 1X 230V; CABLE LENGTH 4,5M; CAN BE USED WITHOUT BAG OR WITH DUST PAPER BAG; SUCTION > 17 KPA; STEEL BUCKET; 4 PASTIC SWIVEL WHEELS; STEEL PIPE; WET/DRY",0,13/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85710,YT-85710,Hand tool,Unit,,VACUUM CLEANER 70L 2400W WET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"2400W; 70L BUCKET CAPACITY; STEEL BUCKET; SOLID WHEELS AND HANDLE; CABLE LENGTH 6M; 2 SPEED SUCTION POWER; HEPA FILTER + SPONGE FILTER; FOR HOTEL/ OFFICE SPACE; 2 PAIRS OF WHEELS (BIGGER-FIXED, SMALLER- SWIVEL); STEEL PIPE; WET/DRY",0,14/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85710BS,YT-85710BS,Hand tool,Unit,,VACUUM CLEANER 70L 2400W WET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"2400W; 70L BUCKET CAPACITY; STEEL BUCKET; SOLID WHEELS AND HANDLE; CABLE LENGTH 6M; 2 SPEED SUCTION POWER; HEPA FILTER + SPONGE FILTER; FOR HOTEL/ OFFICE SPACE; 2 PAIRS OF WHEELS (BIGGER-FIXED, SMALLER- SWIVEL); STEEL PIPE; WET/DRY",0,15/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85715,YT-85715,Hand tool,Unit,,VACUUM CLEANER FOR WORKSHOPS 30L 1600W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"1600W; 30L; DESIGNED FOR BUILDERS (GYPSUM) AND CARPENTERS (MICRO DUST FROM OAK AND OTHER LEAF TREES); HEPA FILTER; SPONGE FILTER HIGH EFFICIENCY; METAL PIPES; DUST BAG CAN BE RE-USED; 2 PAIRS OF WHEELS (BIGGER- FIXED, SMALLER-SWIVEL); STEEL PIPE",0,16/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85715BS,YT-85715BS,Hand tool,Unit,,VACUUM CLEANER FOR WORKSHOPS 30L 1600W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"1600W; 30L; DESIGNED FOR BUILDERS (GYPSUM) AND CARPENTERS (MICRO DUST FROM OAK AND OTHER LEAF TREES); HEPA FILTER; SPONGE FILTER HIGH EFFICIENCY; METAL PIPES; DUST BAG CAN BE RE-USED; 2 PAIRS OF WHEELS (BIGGER- FIXED, SMALLER-SWIVEL); STEEL PIPE",0,17/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85910BS,YT-85910BS,Hand tool,Unit,,HIGH PRESSURE WASHER 1400W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Motor Type: Brush
Voltage:230-240/50/60HZ
Rated power: 1400W
Working power: Å1250W
Rated Pressure: 70bar
Max. Pressure:105bar
Rated flow: 5.0L/min Standard Accessories:
1X spray gun(Type G08)
1X 5m  hose 
1X cable 5m 
1x auto-stop 
1x inlet adapter
1x detergent bottle                  ",0,18/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85910UL,YT-85910UL,Hand tool,Unit,,HIGH PRESSURE WASHER 1400W-110/120V,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Motor Type: Brush
Voltage:110-120/50/60HZ
Rated power: 1400W
Working power: Å1250W
Rated Pressure: 70bar
Max. Pressure:105bar
Rated flow: 5.0L/min Standard Accessories:
1X spray gun(Type G08)
1X 5m  hose 
1X cable 5m 
1x auto-stop 
1x inlet adapter
1x detergent bottle                  ",0,19/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85910VDE,YT-85910VDE,Hand tool,Unit,,HIGH PRESSURE WASHER 1400W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Motor Type: Brush
Voltage:230-240/50/60HZ
Rated power: 1400W
Working power: Å1250W
Rated Pressure: 70bar
Max. Pressure:105bar
Rated flow: 5.0L/min Standard Accessories:
1X spray gun(Type G08)
1X 5m  hose 
1X cable 5m 
1x auto-stop 
1x inlet adapter
1x detergent bottle                  ",0,20/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85915BS,YT-85915BS,Hand tool,Unit,,HIGH PRESSURE WASHER 2000W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Motor Type: Brush
Voltage:220-240/50/60HZ
Rated power: 2000W
Working power: Å1700W
Rated Pressure: 100bar
Max. Pressure:150bar
Rated flow: 6.0L/min Standard Accessories:
1X spray gun(Type G08)
1X 5m  hose 
1X cable 5m 
1x auto-stop 
1x inlet adapter
1x built-in detergent bottle                  
1x quick connector
1x Turbo nozzle                      
1x patio cleaner",0,21/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85915UL,YT-85915UL,Hand tool,Unit,,HIGH PRESSURE WASHER 2000W-110/120V,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Motor Type: Brush
Voltage:110-120/50/60HZ
Rated power: 2000W
Working power: Å1700W
Rated Pressure: 100bar
Max. Pressure:150bar
Rated flow: 6.0L/min Standard Accessories:
1X spray gun(Type G08)
1X 5m  hose 
1X cable 5m 
1x auto-stop 
1x inlet adapter
1x built-in detergent bottle                  
1x quick connector
1x Turbo nozzle                      
1x patio cleaner",0,22/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85915VDE,YT-85915VDE,Hand tool,Unit,,HIGH PRESSURE WASHER 2000W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Motor Type: Brush
Voltage:220-240/50/60HZ
Rated power: 2000W
Working power: Å1700W
Rated Pressure: 100bar
Max. Pressure:150bar
Rated flow: 6.0L/min Standard Accessories:
1X spray gun(Type G08)
1X 5m  hose 
1X cable 5m 
1x auto-stop 
1x inlet adapter
1x built-in detergent bottle                  
1x quick connector
1x Turbo nozzle                      
1x patio cleaner",0,23/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82894,YT-82894,Hand tool,Unit,,18V CORDLESS INFLATOR,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V Li-Ion inflator
Air pressure: 10.4Bar,
Air flow_14L/min,
Bi-unit metered display for pressure
Flexible extension hoses
Ball adaptor
Tyre valve adaptor
Airbed adaptor
1X2.0 battery,1pc quick charger(charging time:1h)",0,24/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82880,YT-82880,Hand tool,Unit,,18V CORDLESS MIXER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage: 18V 
No load speed: 0-550 rpm
Thread size: M14                                                                                           
Working Time: 
a)18mins for paint!
b)17mins for glue
c)12mins for motor
d)7mins for concrete
1X2.0 battery,1pc quick charger(charging time:1h)",0,25/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82888,YT-82888,Hand tool,Unit,,18V CORDLESS GUALKING GUN,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage: 18V
Speed: 0-7.8 mm/s
Max thrust: 2000N
Hose specification: 300ml
LED light for working in even a dark place
With battery capacity display
With back gluing function, after releasing switch 0.2-0.3s, back gluing time is 0.8s                   1X4.0 battery,1pc quick charger(charging time:2h)",0,26/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82816,YT-82816,Hand tool,Unit,,18V CORDLESS MITER SAW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage:18V
No load speed:3600rpm Saw Blade:185mmx1.8mmx30mmx40T Cuttingcapacity:
0¡X0¡_200X51mm
45¡X0¡_152mmX51mm
0¡X45¡_200mmX35mm
45¡X45¡_152mmX35mm                                                               With laser                                                          1X4.0 battery,1pc quick charger(charging time:2h)
",0,27/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
